transaction_id,price,quantity,category,status
0,46.26,9,A,confirmed
1,36.58,6,A,confirmed
2,30.91,9,C,confirmed
3,35.29,2,A,confirmed
4,82.31,3,B,confirmed
5,93.63,8,A,confirmed
6,46.46,1,A,confirmed
7,91.55,7,A,confirmed
8,38.93,7,C,confirmed
9,52.88,1,A,confirmed
10,30.34,9,B,confirmed
11,67.64,8,A,confirmed
12,98.11,4,A,confirmed
13,64.31,5,A,confirmed
14,42.2,2,B,confirmed
15,68.3,9,A,confirmed
16,21.06,6,B,confirmed
17,89.98,3,B,confirmed
18,55.28,7,A,confirmed
19,50.44,9,B,confirmed
20,62.73,3,C,confirmed
21,66.23,2,A,confirmed
22,16.46,7,A,confirmed
23,71.44,7,B,confirmed
24,31.77,4,B,confirmed
25,74.26,9,A,confirmed
26,84.03,8,C,confirmed
27,82.36,1,B,confirmed
28,59.73,1,B,confirmed
29,56.82,5,C,confirmed
30,22.86,6,C,confirmed
31,79.78,3,A,confirmed
32,34.43,9,C,confirmed
33,54.7,6,A,confirmed
34,35.58,4,C,confirmed
35,22.04,7,B,confirmed
36,66.66,8,A,confirmed
37,14.89,9,A,confirmed
38,77.38,6,A,confirmed
39,38.58,6,C,confirmed
40,10.01,8,B,confirmed
41,56.0,5,A,confirmed
42,14.22,3,A,confirmed
43,34.86,3,A,confirmed
44,73.63,6,A,confirmed
45,15.64,2,B,confirmed
46,85.54,6,C,confirmed
47,10.34,6,B,confirmed
48,32.21,8,A,confirmed
49,76.68,7,B,confirmed
50,38.46,8,A,confirmed
51,19.17,9,C,confirmed
52,42.42,6,C,confirmed
53,34.34,3,C,confirmed
54,85.84,3,A,confirmed
55,38.2,1,B,confirmed
56,81.0,5,C,confirmed
57,90.27,4,A,confirmed
58,49.04,9,A,confirmed
59,91.89,9,B,confirmed
60,43.96,5,C,confirmed
61,96.77,4,A,confirmed
62,18.04,7,B,confirmed
63,71.83,6,C,confirmed
64,54.44,4,B,confirmed
65,44.89,2,B,confirmed
66,66.94,1,A,confirmed
67,73.35,4,A,confirmed
68,10.39,4,A,confirmed
69,25.03,1,B,confirmed
70,74.17,6,A,confirmed
71,69.97,4,B,confirmed
72,96.94,1,B,confirmed
73,78.49,1,A,confirmed
74,95.57,1,C,confirmed
75,73.23,8,C,confirmed
76,36.82,8,C,confirmed
77,19.48,2,B,confirmed
78,80.36,7,B,confirmed
79,67.97,8,B,confirmed
80,14.34,8,A,confirmed
81,42.4,7,B,confirmed
82,96.11,5,A,confirmed
83,55.04,1,A,confirmed
84,48.95,9,C,confirmed
85,51.19,7,C,confirmed
86,28.8,2,C,confirmed
87,43.18,6,A,confirmed
88,43.28,2,A,confirmed
89,14.71,1,A,confirmed
90,79.08,7,B,confirmed
91,47.49,2,A,confirmed
92,84.0,2,C,confirmed
93,86.53,5,C,confirmed
94,29.08,5,A,confirmed
95,69.16,7,A,confirmed
96,52.51,1,C,confirmed
97,89.21,8,A,confirmed
98,29.42,3,C,confirmed
99,71.0,4,B,confirmed
100,64.7,9,C,confirmed
101,36.58,4,B,confirmed
102,22.29,5,A,confirmed
103,68.65,7,A,confirmed
104,76.47,4,B,confirmed
105,38.41,1,A,confirmed
106,68.03,9,B,confirmed
107,45.56,4,A,confirmed
108,74.19,9,C,confirmed
109,27.93,6,A,confirmed
110,90.12,1,C,confirmed
111,35.87,3,C,confirmed
112,43.1,2,B,confirmed
113,15.23,9,A,confirmed
114,20.04,1,B,confirmed
115,56.43,9,A,confirmed
116,34.08,9,C,confirmed
117,85.19,8,C,confirmed
118,11.32,8,A,confirmed
119,44.12,1,A,confirmed
120,40.36,8,B,confirmed
121,11.74,3,A,confirmed
122,21.19,7,A,confirmed
123,47.23,1,A,confirmed
124,54.36,1,B,confirmed
125,46.39,5,A,confirmed
126,57.78,5,C,confirmed
127,63.56,8,B,confirmed
